n-gram,frequency
SCS,3
ASD,3
XOP,3
YOI,3
PEB,3
MFL,3
OCN,3
BTU,3
LVO,3
IVY,3
KOP,3
RKB,3
KBA,3
YEZ,3
ARW,3
UEU,3
ETB,3
OKC,3
KCA,3
SSK,3
SKN,3
UIO,3
HOY,3
BWO,3
AHD,3
BAH,3
WEG,3
BWU,3
GEH,3
IGW,3
JUA,3
OUH,3
WSY,3
DGY,3
KOB,3
ELN,3
OVG,3
VGO,3
RBR,3
OLR,3
FEO,3
EOK,3
WBE,3
FOK,3
GWA,3
LYR,3
CAW,3
OYH,3
LPT,3
KHN,3
EVR,3
UOI,3
AFY,3
LMN,3
UIZ,3
VIF,3
EKM,3
NDQ,3
TPR,3
MOF,3
TYK,3
UZH,3
PMA,3
BYA,3
KNY,3
AZK,3
ZKO,3
BAV,3
VYD,3
WOF,3
OTB,3
FIM,3
LYE,3
NPU,3
GSO,3
RHU,3
OVL,3
VLE,3
DOB,3
CKD,3
KDA,3
RBY,3
WOP,2
ZEK,2
NIR,2
ASF,2
AFG,2
FGH,2
DIH,2
FAG,2
KSU,2
JAG,2
THB,2
HBE,2
EYH,2
UVI,2
ABJ,2
OIE,2
DCO,2
MSB,2
IGZ,2
GZA,2
ZAG,2
DSL,2
EPD,2
PIQ,2
OSV,2
YEG,2
OBW,2
HEH,2
JEP,2
JOW,2
OCS,2
CMI,2
FSH,2
ANR,2
YVE,2
OAH,2
YNN,2
WSB,2
RYP,2
TDI,2
RCT,2
IWA,2
KEG,2
PEQ,2
WKS,2
EUF,2
DUQ,2
OYC,2
ODB,2
WIB,2
UDU,2
RPN,2
GSH,2
BCO,2
ATB,2
IVU,2
RTW,2
THQ,2
HQU,2
SYD,2
YDN,2
WAU,2
AUK,2
BUQ,2
BWA,2
OIX,2
UCS,2
CSO,2
UEC,2
JAS,2
EIH,2
IHA,2
YRU,2
MCD,2
CDU,2
DUF,2
OGM,2
AKU,2
UMV,2
MVE,2
LSM,2
YUM,2
UPK,2
WMI,2
SMY,2
IXO,2
ILC,2
LUZ,2
ZLY,2
RLW,2
LWI,2
NIX,2
IHU,2
PTR,2
EZZ,2
AKR,2
TCI,2
LYD,2
RNH,2
LSD,2
ARX,2
YND,2
RAJ,2
GNY,2
MIH,2
HOH,2
NZO,2
ZOL,2
EDJ,2
SAA,2
GBN,2
HTO,2
MOE,2
LFF,2
FAE,2
MUI,2
WSO,2
LSU,2
WKI,2
ZYM,2
LKW,2
UBP,2
BPE,2
UBN,2
HCA,2
YGI,2
TYM,2
POX,2
SKR,2
JIG,2
VIP,2
FFM,2
KEO,2
EXS,2
XSI,2
AMW,2
UMC,2
MCI,2
BSY,2
CCY,2
NGW,2
PFE,2
XLY,2
ZYG,2
RSL,2
DBE,2
AVV,2
AKL,2
PIM,2
ODM,2
EXF,2
ZOE,2
CUC,2
KYP,2
LLP,2
UXT,2
HPE,2
AIA,2
GRS,2
RYZ,2
YZO,2
MEI,2
EUL,2
SSB,2
DZI,2
VOV,2
WNU,2
NUP,2
YBA,2
VEZ,2
LZE,2
CWE,2
UHS,2
CWO,2
EHM,2
MIW,2
TWU,2
MSK,2
IWO,2
EUE,2
IEB,2
BCH,2
ETZ,2
UKI,2
CHP,2
ZZE,2
XLE,2
DOH,2
OHK,2
HKT,2
KTU,2
RRR,2
OSJ,2
DEK,2
OFY,2
VRI,2
OKT,2
ASG,2
GTI,2
HBA,2
OVY,2
ARZ,2
JEU,2
GWE,2
SVA,2
NCS,2
ECQ,2
GEZ,2
RLP,2
RLH,2
IRH,2
FAW,2
YAD,2
YUI,2
HYI,2
IKA,2
AYU,2
CME,2
IVT,2
VTS,2
OLW,2
LWO,2
NYU,2
AGD,2
KOM,2
WOE,2
KAV,2
YGL,2
RYK,2
RUO,2
DYG,2
YGU,2
UDR,2
EKN,2
LEK,2
WAH,2
WUI,2
WUD,2
OTK,2
TKU,2
WLO,2
OUK,2
WAP,2
YGN,2
VST,2
FEY,2
KHU,2
VOE,2
LOZ,2
LTP,2
SNY,2
ZIC,2
EZS,2
ZSK,2
EYB,2
GOZ,2
ZHS,2
HSK,2
ELR,2
FYE,2
KOW,2
ZZY,2
UZI,2
OIQ,2
OFN,2
YKH,2
VUT,2
AKY,2
AYD,2
AUH,2
UHA,2
GNM,2
TFE,2
WUT,2
OTG,2
ZAL,2
RCK,2
TBA,2
GUY,2
ENQ,2
YAC,2
JOE,2
AFO,2
CEC,2
DDH,2
POF,1
TKI,1
SOG,1
LSB,1
OSW,1
OOC,1
TSR,1
BIJ,1
IJO,1
UMD,1
MDR,1
TPI,1
DTI,1
RSG,1
SGA,1
MCF,1
CFA,1
LZA,1
UEM,1
YTA,1
FIZ,1
KYA,1
BAX,1
AXT,1
CUV,1
RJO,1
SYB,1
AJA,1
SDR,1
JEZ,1
EZA,1
ZAI,1
STB,1
FOP,1
KTA,1
NII,1
MCQ,1
HTP,1
AYW,1
SJU,1
RTC,1
PMB,1
UAW,1
RFD,1
FDO,1
TUY,1
UYV,1
GEI,1
YLK,1
DOA,1
IMR,1
YEI,1
TSW,1
WBU,1
GHK,1
HKE,1
WDU,1
EUI,1
LIJ,1
IJA,1
JAH,1
LIX,1
MPD,1
PDE,1
NIW,1
PIZ,1
NTC,1
NDG,1
DGR,1
EWF,1
GMY,1
TYN,1
MNY,1
UXI,1
NTF,1
MLA,1
TNA,1
IRF,1
TWR,1
NSD,1
WMA,1
NRU,1
ENP,1
OJI,1
JIB,1
IBW,1
YOT,1
BEX,1
XAR,1
KEA,1
WDN,1
BYW,1
YFA,1
WTU,1
WCA,1
VEJ,1
JUB,1
DGW,1
PSW,1
LUV,1
AGY,1
GYA,1
YRS,1
KAK,1
URW,1
GDE,1
EKA,1
ERQ,1
KOH,1
FJO,1
NGK,1
GKO,1
KYW,1
LTG,1
DBI,1
MEY,1
IUO,1
UOK,1
MEZ,1
UIX,1
THT,1
EZY,1
LWE,1
FOT,1
WBR,1
DSU,1
HBY,1
UBW,1
IMK,1
MKE,1
RXI,1
YID,1
ZAP,1
JEV,1
UXE,1
RNB,1
MBF,1
BFO,1
NTD,1
TVI,1
EKK,1
KKE,1
EEX,1
BEU,1
LTD,1
OHY,1
UEO,1
CEB,1
LPY,1
PYN,1
YCT,1
OEI,1
EIA,1
HSI,1
WIO,1
YMS,1
LII,1
MSA,1
ZEE,1
OGH,1
CTH,1
OEC,1
UVU,1
YPA,1
IHY,1
XYD,1
MPB,1
PBE,1
MBK,1
BKI,1
PFO,1
VUM,1
OZA,1
ZAE,1
NBI,1
HNH,1
EXY,1
AJU,1
NAZ,1
PIB,1
PUY,1
UYT,1
YTR,1
SOH,1
YMU,1
VVI,1
EUK,1
KAE,1
CMS,1
YPN,1
KII,1
OMJ,1
MJE,1
BDE,1
HIU,1
BCR,1
EIF,1
XIP,1
DGO,1
ICZ,1
UXA,1
YLM,1
JAF,1
MLL,1
ARH,1
ADZ,1
ZIV,1
RNN,1
SYG,1
HPI,1
KUS,1
SST,1
UZY,1
UFR,1
OIG,1
HSA,1
OIB,1
IGT,1
GTA,1
RLB,1
PPS,1
PAH,1
AHL,1
YFE,1
RIR,1
HFO,1
AVW,1
VWU,1
FOH,1
BYK,1
PUA,1
PUH,1
HSE,1
UAH,1
AHT,1
WYB,1
WUE,1
WUC,1
INZ,1
LDG,1
DGL,1
LKU,1
KUM,1
ZIK,1
LLT,1
ZID,1
OOO,1
WDA,1
CHG,1
HGE,1
VRB,1
RBN,1
BNA,1
YEU,1
EDV,1
HPA,1
ZIS,1
WFL,1
IKT,1
BYH,1
YRL,1
VEB,1
LYB,1
RTZ,1
TNY,1
PPW,1
AXL,1
SHP,1
HPR,1
CKB,1
KBI,1
OFM,1
YAY,1
YUR,1
KAF,1
SJO,1
LTL,1
WEF,1
WOC,1
RUH,1
TFR,1
LFL,1
ZUW,1
UWK,1
WKA,1
AIW,1
IWY,1
AAH,1
LPM,1
IEE,1
BBR,1
KIB,1
TZK,1
ZKI,1
AFW,1
EGW,1
SUW,1
UWY,1
NKP,1
KPO,1
VUE,1
EIB,1
NXE,1
LMY,1
WSM,1
GUF,1
IMF,1
CYW,1
YWO,1
KOK,1
ZAZ,1
ZDZ,1
ZOZ,1
ZOW,1
OYV,1
JAD,1
LFH,1
FHO,1
UPF,1
ZAV,1
RZI,1
YUB,1
CKC,1
KCR,1
WPA,1
AEA,1
FEZ,1
LTF,1
CEU,1
CYM,1
UTV,1
TVY,1
SSV,1
DYK,1
YKI,1
AHR,1
MYR,1
VVY,1
GSB,1
SAQ,1
PYG,1
VNO,1
LIY,1
IYA,1
DTS,1
ASQ,1
OOB,1
OBY,1
NSN,1
CKF,1
PYS,1
OCW,1
CWA,1
SCW,1
CWI,1
EPW,1
ECW,1
CWU,1
RDP,1
DPL,1
ALQ,1
LQU,1
HDO,1
USV,1
SVY,1
MMM,1
WEW,1
UEW,1
UML,1
USM,1
JOA,1
CKU,1
CAJ,1
OXC,1
EGT,1
ZWE,1
RLU,1
NEH,1
GDR,1
MPN,1
ORV,1
YFI,1
GIQ,1
VEU,1
SRS,1
KUD,1
DBY,1
ADB,1
RKR,1
TSS,1
UYA,1
PUI,1
GTE,1
DUD,1
KIK,1
NPE,1
EMG,1
MGA,1
LLC,1
DIW,1
KUC,1
HNY,1
YNK,1
EZD,1
EVK,1
XEY,1
OUJ,1
UJO,1
GZH,1
WOG,1
DTA,1
SYI,1
WDY,1
RUV,1
LAO,1
AOC,1
KWU,1
AGW,1
WWI,1
EEW,1
INP,1
UGB,1
GBY,1
BIK,1
AKD,1
KDO,1
RKF,1
SKT,1
RLF,1
YEP,1
HWH,1
YFR,1
EDB,1
IAI,1
CUU,1
UUM,1
UPG,1
PGR,1
AEO,1
RKP,1
KPL,1
IDF,1
DFI,1
ANP,1
CKQ,1
KQU,1
PWH,1
RDF,1
AAC,1
DGA,1
HNN,1
YAH,1
AHW,1
WEH,1
BYL,1
WIX,1
JUP,1
DSW,1
ZEU,1
DEY,1
MEG,1
JEH,1
VAH,1
EZV,1
ZVO,1
SGO,1
IRW,1
XTA,1
DHI,1
WNR,1
AMT,1
JAK,1
AXW,1
XWE,1
ICN,1
CNI,1
